Day,Date,Baseline,Compare to Normal,5-Day Average Compare to Normal
"Monday, March 2, 2020",3/2/2020,1,0.86036,1
"Tuesday, March 3, 2020",3/3/2020,1,1.0113,1
"Wednesday, March 4, 2020",3/4/2020,1,1.01271,1
"Thursday, March 5, 2020",3/5/2020,1,1.09095,1
"Friday, March 6, 2020",3/6/2020,1,1.02468,1
"Monday, March 9, 2020",3/9/2020,1,0.61184,0.950296911
"Tuesday, March 10, 2020",3/10/2020,1,0.5775,0.863536448
"Wednesday, March 11, 2020",3/11/2020,1,0.66862,0.794718438
"Thursday, March 12, 2020",3/12/2020,1,0.66417,0.709363387
"Friday, March 13, 2020",3/13/2020,1,0.61284,0.626995622
"Monday, March 16, 2020",3/16/2020,1,0.25979,0.556585737
"Tuesday, March 17, 2020",3/17/2020,1,0.23012,0.487110103
"Wednesday, March 18, 2020",3/18/2020,1,0.25265,0.403914655
"Thursday, March 19, 2020",3/19/2020,1,0.14169,0.299417941
"Friday, March 20, 2020",3/20/2020,1,0.13996,0.204842679
"Monday, March 23, 2020",3/23/2020,1,0.17253,0.187390192
"Tuesday, March 24, 2020",3/24/2020,1,0.15867,0.173099783
"Wednesday, March 25, 2020",3/25/2020,1,0.12317,0.147205217
"Thursday, March 26, 2020",3/26/2020,1,0.13195,0.145257285
"Friday, March 27, 2020",3/27/2020,1,0.14892,0.147048897
"Monday, March 30, 2020",3/30/2020,1,,0.140678407
"Tuesday, March 31, 2020",3/31/2020,1,,0.1346815
"Wednesday, April 1, 2020",4/1/2020,1,,0.140435074
"Thursday, April 2, 2020",4/2/2020,1,0.10588,0.127400961
"Friday, April 3, 2020",4/3/2020,1,0.13366,0.119773025
"Monday, April 6, 2020",4/6/2020,1,0.15525,0.131598115
"Tuesday, April 7, 2020",4/7/2020,1,0.12876,0.130888984
"Wednesday, April 8, 2020",4/8/2020,1,0.13814,0.132338412
"Thursday, April 9, 2020",4/9/2020,1,0.15538,0.142237255
"Friday, April 10, 2020",4/10/2020,1,0.17418,0.15034082
"Monday, April 13, 2020",4/13/2020,1,0.16057,0.151405516
"Tuesday, April 14, 2020",4/14/2020,1,0.10927,0.147507453
"Wednesday, April 15, 2020",4/15/2020,1,0.14131,0.14814247
"Thursday, April 16, 2020",4/16/2020,1,0.14922,0.14691145
"Friday, April 17, 2020",4/17/2020,1,0.31725,0.17552421
"Monday, April 20, 2020",4/20/2020,1,0.15274,0.173958743
"Tuesday, April 21, 2020",4/21/2020,1,0.14057,0.180219145
"Wednesday, April 22, 2020",4/22/2020,1,0.13106,0.178169313
"Thursday, April 23, 2020",4/23/2020,1,0.13594,0.175512273
"Friday, April 24, 2020",4/24/2020,1,0.15866,0.14379572
"Monday, April 27, 2020",4/27/2020,1,0.12944,0.139134864
"Tuesday, April 28, 2020",4/28/2020,1,0.14335,0.139690653
"Wednesday, April 29, 2020",4/29/2020,1,0.12146,0.137771132
"Thursday, April 30, 2020",4/30/2020,1,0.12041,0.134665406
"Friday, May 1, 2020",5/1/2020,1,0.21581,0.146094971
"Monday, May 4, 2020",5/4/2020,1,0.2718,0.174567617
"Tuesday, May 5, 2020",5/5/2020,1,0.17685,0.181266369
"Wednesday, May 6, 2020",5/6/2020,1,0.156,0.188173326
"Thursday, May 7, 2020",5/7/2020,1,0.22775,0.209641916
"Friday, May 8, 2020",5/8/2020,1,0.2013,0.206739659
"Monday, May 11, 2020",5/11/2020,1,0.21272,0.194923295
"Tuesday, May 12, 2020",5/12/2020,1,0.18696,0.196946918
"Wednesday, May 13, 2020",5/13/2020,1,0.19704,0.205154919
"Thursday, May 14, 2020",5/14/2020,1,0.19724,0.19905237
"Friday, May 15, 2020",5/15/2020,1,0.33564,0.225920536
"Monday, May 18, 2020",5/18/2020,1,0.18674,0.220724363
"Tuesday, May 19, 2020",5/19/2020,1,0.20088,0.223507312
"Wednesday, May 20, 2020",5/20/2020,1,0.23255,0.230609068
"Thursday, May 21, 2020",5/21/2020,1,0.25382,0.241925129
"Friday, May 22, 2020",5/22/2020,1,0.40946,0.256689632
"Monday, May 25, 2020",5/25/2020,1,0.19987,0.259316261
"Tuesday, May 26, 2020",5/26/2020,1,0.26619,0.272378717
"Wednesday, May 27, 2020",5/27/2020,1,0.18065,0.26199951
"Thursday, May 28, 2020",5/28/2020,1,0.22036,0.255308894
"Friday, May 29, 2020",5/29/2020,1,0.29578,0.232572472
"Monday, June 1, 2020",6/1/2020,1,0.22946,0.238489423
"Tuesday, June 2, 2020",6/2/2020,1,0.19398,0.22404783
"Wednesday, June 3, 2020",6/3/2020,1,0.22959,0.233835836
"Thursday, June 4, 2020",6/4/2020,1,0.29366,0.248494636
"Friday, June 5, 2020",6/5/2020,1,0.29367,0.248072292
"Monday, June 8, 2020",6/8/2020,1,0.34471,0.271123489
"Tuesday, June 9, 2020",6/9/2020,1,0.21571,0.275468572
"Wednesday, June 10, 2020",6/10/2020,1,0.22825,0.275199813
"Thursday, June 11, 2020",6/11/2020,1,0.22007,0.260481726
"Friday, June 12, 2020",6/12/2020,1,0.27457,0.256662356
"Monday, June 15, 2020",6/15/2020,1,0.19458,0.226635513
"Tuesday, June 16, 2020",6/16/2020,1,0.24961,0.233415026
"Wednesday, June 17, 2020",6/17/2020,1,0.22742,0.233250236
"Thursday, June 18, 2020",6/18/2020,1,0.20597,0.230430474
"Friday, June 19, 2020",6/19/2020,1,0.22159,0.219834526
"Monday, June 22, 2020",6/22/2020,1,0.38424,0.257765666
"Tuesday, June 23, 2020",6/23/2020,1,0.25738,0.25932053
"Wednesday, June 24, 2020",6/24/2020,1,0.23764,0.26136336
"Thursday, June 25, 2020",6/25/2020,1,0.17955,0.256079024
"Friday, June 26, 2020",6/26/2020,1,0.27747,0.267254636
"Monday, June 29, 2020",6/29/2020,1,0.18363,0.227133083
"Tuesday, June 30, 2020",6/30/2020,1,0.1766,0.210976971
"Wednesday, July 1, 2020",7/1/2020,1,0.18989,0.201428247
"Thursday, July 2, 2020",7/2/2020,1,0.6609,0.297697955
"Friday, July 3, 2020",7/3/2020,1,0.18629,0.279461267
"Monday, July 6, 2020",7/6/2020,1,0.24152,0.291038683
"Tuesday, July 7, 2020",7/7/2020,1,0.17759,0.291236817
"Wednesday, July 8, 2020",7/8/2020,1,0.18021,0.289300357
"Thursday, July 9, 2020",7/9/2020,1,0.17341,0.191803297
"Friday, July 10, 2020",7/10/2020,1,0.22343,0.199231831
"Monday, July 13, 2020",7/13/2020,1,0.16255,0.183438977
"Tuesday, July 14, 2020",7/14/2020,1,0.16745,0.181410619
"Wednesday, July 15, 2020",7/15/2020,1,0.13967,0.173302919
"Thursday, July 16, 2020",7/16/2020,1,0.49083,0.236787776
"Friday, July 17, 2020",7/17/2020,1,0.18422,0.228944967
"Monday, July 20, 2020",7/20/2020,1,0.22254,0.240942727
"Tuesday, July 21, 2020",7/21/2020,1,0.17803,0.243058115
"Wednesday, July 22, 2020",7/22/2020,1,0.24229,0.26358225
"Thursday, July 23, 2020",7/23/2020,1,0.21213,0.207841435
"Friday, July 24, 2020",7/24/2020,1,0.23042,0.217082721
"Monday, July 27, 2020",7/27/2020,1,0.19003,0.210580569
"Tuesday, July 28, 2020",7/28/2020,1,0.17783,0.210542156
"Wednesday, July 29, 2020",7/29/2020,1,0.22277,0.206636957
"Thursday, July 30, 2020",7/30/2020,1,0.20516,0.205242148
"Friday, July 31, 2020",7/31/2020,1,0.24838,0.20883444
"Monday, August 3, 2020",8/3/2020,1,0.16733,0.204293625
"Tuesday, August 4, 2020",8/4/2020,1,0.21301,0.211329625
"Wednesday, August 5, 2020",8/5/2020,1,0.18139,0.203053935
"Thursday, August 6, 2020",8/6/2020,1,0.19315,0.200653049
"Friday, August 7, 2020",8/7/2020,1,0.2915,0.209276124
"Monday, August 10, 2020",8/10/2020,1,0.1827,0.212350773
"Tuesday, August 11, 2020",8/11/2020,1,0.31533,0.232813887
"Wednesday, August 12, 2020",8/12/2020,1,0.28006,0.252547886
"Thursday, August 13, 2020",8/13/2020,1,0.21009,0.255935975
"Friday, August 14, 2020",8/14/2020,1,0.32026,0.261688137
"Monday, August 17, 2020",8/17/2020,1,0.18712,0.262573439
"Tuesday, August 18, 2020",8/18/2020,1,0.20907,0.241321656
"Wednesday, August 19, 2020",8/19/2020,1,0.19993,0.225294856
"Thursday, August 20, 2020",8/20/2020,1,0.23659,0.230593797
"Friday, August 21, 2020",8/21/2020,1,0.35415,0.237372442
"Monday, August 24, 2020",8/24/2020,1,0.20129,0.240205742
"Tuesday, August 25, 2020",8/25/2020,1,0.2433,0.247051744
"Wednesday, August 26, 2020",8/26/2020,1,0.18586,0.244237984
"Thursday, August 27, 2020",8/27/2020,1,0.23379,0.243679127
"Friday, August 28, 2020",8/28/2020,1,0.28413,0.229674083
"Monday, August 31, 2020",8/31/2020,1,0.30424,0.25026364
"Tuesday, September 1, 2020",9/1/2020,1,0.16,0.23360369
"Wednesday, September 2, 2020",9/2/2020,1,0.21894,0.240219414
"Thursday, September 3, 2020",9/3/2020,1,0.20548,0.234556682
"Friday, September 4, 2020",9/4/2020,1,0.36685,0.251100392
"Monday, September 7, 2020",9/7/2020,1,0,0.23781571
"Tuesday, September 8, 2020",9/8/2020,1,0.1214,0.228164668
"Wednesday, September 9, 2020",9/9/2020,1,0.15629,0.212504326
"Thursday, September 10, 2020",9/10/2020,1,0.28303,0.23189244
"Friday, September 11, 2020",9/11/2020,1,0.20247,0.190797087
"Monday, September 14, 2020",9/14/2020,1,0.20817,0.194271539
"Tuesday, September 15, 2020",9/15/2020,1,0.18025,0.206043021
"Wednesday, September 16, 2020",9/16/2020,1,0.17982,0.21074716
"Thursday, September 17, 2020",9/17/2020,1,0.17641,0.189423552
"Friday, September 18, 2020",9/18/2020,1,0.30707,0.210345156
"Monday, September 21, 2020",9/21/2020,1,0.17174,0.203059204
"Tuesday, September 22, 2020",9/22/2020,1,0.17918,0.20284393
"Wednesday, September 23, 2020",9/23/2020,1,0.2843,0.223741326
"Thursday, September 24, 2020",9/24/2020,1,0.27009,0.24247705
"Friday, September 25, 2020",9/25/2020,1,0.29812,0.240686239
"Monday, September 28, 2020",9/28/2020,1,0.14898,0.236133886
"Tuesday, September 29, 2020",9/29/2020,1,0.17913,0.236125017
"Wednesday, September 30, 2020",9/30/2020,1,0.26092,0.231448355
"Thursday, October 1, 2020",10/1/2020,1,0.26475,0.230380724
"Friday, October 2, 2020",10/2/2020,1,0.31138,0.233032762
"Monday, October 5, 2020",10/5/2020,1,0.17189,0.237615325
"Tuesday, October 6, 2020",10/6/2020,1,0.21555,0.244898877
"Wednesday, October 7, 2020",10/7/2020,1,0.21103,0.234921206
"Thursday, October 8, 2020",10/8/2020,1,0.31495,0.244960831
"Friday, October 9, 2020",10/9/2020,1,0.33931,0.25054607
"Monday, October 12, 2020",10/12/2020,1,0.17026,0.250220025
"Tuesday, October 13, 2020",10/13/2020,1,0.275,0.262109014
"Wednesday, October 14, 2020",10/14/2020,1,0.30833,0.281568719
"Thursday, October 15, 2020",10/15/2020,1,0.34522,0.287621584
"Friday, October 16, 2020",10/16/2020,1,0.35904,0.29156753
"Monday, October 19, 2020",10/19/2020,1,0.1886,0.295234914
"Tuesday, October 20, 2020",10/20/2020,1,0.25621,0.291477833
"Wednesday, October 21, 2020",10/21/2020,1,0.33431,0.296674272
"Thursday, October 22, 2020",10/22/2020,1,0.49674,0.326978543
"Friday, October 23, 2020",10/23/2020,1,0.41761,0.338693206
"Monday, October 26, 2020",10/26/2020,1,0.22236,0.345445843
"Tuesday, October 27, 2020",10/27/2020,1,0.28315,0.350834681
"Wednesday, October 28, 2020",10/28/2020,1,0.31882,0.347736024
"Thursday, October 29, 2020",10/29/2020,1,0.34692,0.317772003
"Friday, October 30, 2020",10/30/2020,1,0.31792,0.297834068
"Monday, November 2, 2020",11/2/2020,1,0.23057,0.299476495
"Tuesday, November 3, 2020",11/3/2020,1,0.25314,0.293473047
"Wednesday, November 4, 2020",11/4/2020,1,0.23377,0.276463978
"Thursday, November 5, 2020",11/5/2020,1,0.30334,0.267748071
"Friday, November 6, 2020",11/6/2020,1,0.35148,0.274459294
"Monday, November 9, 2020",11/9/2020,1,0.2226,0.272864283
"Tuesday, November 10, 2020",11/10/2020,1,0.36124,0.294485059
"Thursday, November 12, 2020",11/12/2020,1,0.30984,0.311288358
"Friday, November 13, 2020",11/13/2020,1,0.48708,0.345189589
"Monday, November 16, 2020",11/16/2020,1,0.30814,0.366576385
"Tuesday, November 17, 2020",11/17/2020,1,0.27902,0.346022206
"Wednesday, November 18, 2020",11/18/2020,1,0.29493,0.335803154
"Thursday, November 19, 2020",11/19/2020,1,0.26752,0.327339466
"Friday, November 20, 2020",11/20/2020,1,0.51574,0.333071155
"Monday, November 23, 2020",11/23/2020,1,0.37613,0.346668994
"Tuesday, November 24, 2020",11/24/2020,1,0.3708,0.365023322
"Wednesday, November 25, 2020",11/25/2020,1,0.58311,0.422659317
"Thursday, November 26, 2020",11/26/2020,1,0.00234,0.369622824
"Friday, November 27, 2020",11/27/2020,1,0.12638,0.291751993
"Monday, November 30, 2020",11/30/2020,1,0.15979,0.248483633
"Tuesday, December 1, 2020",12/1/2020,1,0.30925,0.236175367
"Wednesday, December 2, 2020",12/2/2020,1,0.20864,0.161281152
"Thursday, December 3, 2020",12/3/2020,1,0.33512,0.22783759
"Friday, December 4, 2020",12/4/2020,1,0.34054,0.270668601
"Monday, December 7, 2020",12/7/2020,1,0.14565,0.267840169
"Tuesday, December 8, 2020",12/8/2020,1,0.16382,0.23875318
"Wednesday, December 9, 2020",12/9/2020,1,0.21886,0.240797277
"Thursday, December 10, 2020",12/10/2020,1,0.23152,0.220078076
"Friday, December 11, 2020",12/11/2020,1,0.23712,0.199393887
"Monday, December 14, 2020",12/14/2020,1,0.19039,0.208341739
"Tuesday, December 15, 2020",12/15/2020,1,0.25956,0.227489338
"Wednesday, December 16, 2020",12/16/2020,1,0.33929,0.251576488
"Thursday, December 17, 2020",12/17/2020,1,0.25904,0.257079232
"Friday, December 18, 2020",12/18/2020,1,0.41472,0.292600216
"Monday, December 21, 2020",12/21/2020,1,0.20378,0.295277796
"Tuesday, December 22, 2020",12/22/2020,1,0.24278,0.291921317
"Wednesday, December 23, 2020",12/23/2020,1,0.24339,0.272741174
"Thursday, December 24, 2020",12/24/2020,1,0.01138,0.223209011
"Friday, December 25, 2020",12/25/2020,1,0.00378,0.14102064
"Monday, December 28, 2020",12/28/2020,1,0.0848,0.117224523
"Tuesday, December 29, 2020",12/29/2020,1,0.08488,0.085645617
"Wednesday, December 30, 2020",12/30/2020,1,0.23432,0.083831064
"Thursday, December 31, 2020",12/31/2020,1,0.01411,0.084377117
"Friday, January 1, 2021",1/1/2021,1,0.01103,0.085826212
"Monday, January 4, 2021",1/4/2021,1,0.15011,0.098888534
"Tuesday, January 5, 2021",1/5/2021,1,0.16297,0.114506062
"Wednesday, January 6, 2021",1/6/2021,1,0.18015,0.103671966
"Thursday, January 7, 2021",1/7/2021,1,0.20896,0.142643394
"Friday, January 8, 2021",1/8/2021,1,0.20492,0.181422356
"Monday, January 11, 2021",1/11/2021,1,0.18443,0.188287164
"Tuesday, January 12, 2021",1/12/2021,1,0.21234,0.198161866
"Wednesday, January 13, 2021",1/13/2021,1,0.17345,0.196822343
"Thursday, January 14, 2021",1/14/2021,1,0.22978,0.200985096
"Friday, January 15, 2021",1/15/2021,1,0.32716,0.225432169
"Monday, January 18, 2021",1/18/2021,1,,0.235682149
"Tuesday, January 19, 2021",1/19/2021,1,0.21762,0.237002599
"Wednesday, January 20, 2021",1/20/2021,1,0.24139,0.253986393
"Thursday, January 21, 2021",1/21/2021,1,0.25316,0.259831971
"Friday, January 22, 2021",1/22/2021,1,0.21492,0.231773816
"Monday, January 25, 2021",1/25/2021,1,0.16725,0.218869997
"Tuesday, January 26, 2021",1/26/2021,1,0.12841,0.20102711
"Wednesday, January 27, 2021",1/27/2021,1,0.29514,0.211777644
"Thursday, January 28, 2021",1/28/2021,1,0.2276,0.206666167
"Friday, January 29, 2021",1/29/2021,1,0.53557,0.270796178
"Monday, February 1, 2021",2/1/2021,1,0.19126,0.275598149
"Tuesday, February 2, 2021",2/2/2021,1,0.22501,0.294917606
"Wednesday, February 3, 2021",2/3/2021,1,0.24611,0.285112595
"Thursday, February 4, 2021",2/4/2021,1,0.34633,0.308857495
"Friday, February 5, 2021",2/5/2021,1,0.44529,0.290800002
"Monday, February 8, 2021",2/8/2021,1,0.1931,0.29116766
"Tuesday, February 9, 2021",2/9/2021,1,0.2354,0.293247036
"Wednesday, February 10, 2021",2/10/2021,1,0.33432,0.310887654
"Thursday, February 11, 2021",2/11/2021,1,0.38643,0.318908857
"Friday, February 12, 2021",2/12/2021,1,0.78452,0.386755402
"Monday, February 15, 2021",2/15/2021,1,,0.435168534
"Tuesday, February 16, 2021",2/16/2021,1,0.30055,0.451453923
"Wednesday, February 17, 2021",2/17/2021,1,0.30706,0.444639098
"Thursday, February 18, 2021",2/18/2021,1,0.35772,0.437460649
"Friday, February 19, 2021",2/19/2021,1,0.43573,0.350263903
"Monday, February 22, 2021",2/22/2021,1,0.24516,0.329243116
"Tuesday, February 23, 2021",2/23/2021,1,0.29727,0.328587892
"Wednesday, February 24, 2021",2/24/2021,1,0.3233,0.331836534
"Thursday, February 25, 2021",2/25/2021,1,0.36779,0.333849554
"Friday, February 26, 2021",2/26/2021,1,0.57847,0.362395959
"Monday, March 1, 2021",3/1/2021,1,0.25732,0.364827521
"Tuesday, March 2, 2021",3/2/2021,1,0.35205,0.375782925
"Wednesday, March 3, 2021",3/3/2021,1,0.4406,0.399243462
"Thursday, March 4, 2021",3/4/2021,1,0.43379,0.412444232
"Friday, March 5, 2021",3/5/2021,1,0.61231,0.419213941
"Monday, March 8, 2021",3/8/2021,1,0.2957,0.42688976
"Tuesday, March 9, 2021",3/9/2021,1,0.40775,0.438031427
"Wednesday, March 10, 2021",3/10/2021,1,0.43625,0.437160997
"Thursday, March 11, 2021",3/11/2021,1,0.3521,0.420823957
"Friday, March 12, 2021",3/12/2021,1,0.5561,0.409581655
