Date,Baseline,LitchfieldRd,WildHorsePass,HappyValleyRd,ElliotRd,ThomasRd,Ave67,St56,HawesRd,DysartRd,Ave75,BaselineRd,Total
3/2/2020,1,1,1,1,1,1,1,1,1,1,1,1,1
3/9/2020,1,0.985866526,0.963833963,0.961744345,0.919207238,0.930118214,0.94665656,0.803434556,0.834842875,0.927909064,0.943168231,0.893765497,0.92675506
3/16/2020,1,0.884595849,0.833538257,0.790458467,0.819625351,0.794890829,0.783566353,0.712814231,0.719487604,0.808045305,0.8113975,0.735575925,0.79593081
3/23/2020,1,0.782784648,0.666953235,0.654029751,0.693525146,0.68281017,0.654000543,0.55761143,0.643581829,0.694633291,0.720988241,0.613915264,0.673181911
3/30/2020,1,0.750201942,0.620444776,0.614322417,0.652790967,0.644323155,0.605416533,0.490671292,0.606923799,0.667660376,0.68081456,0.565095267,0.630131251
4/6/2020,1,0.735406424,0.603579945,0.593735246,0.631890015,0.629057255,0.585605095,0.437727504,0.595401489,0.650028554,0.66117116,0.537919618,0.609126466
4/13/2020,1,0.758967872,0.621568882,0.624530159,0.654609879,0.625829326,0.60294099,0.555941009,0.617623088,0.687379327,0.702321469,0.52435351,0.635866992
4/20/2020,1,0.790567808,0.640527827,0.661657582,0.664606808,,0.619721695,0.481349161,0.629456785,0.695891007,0.711971599,0.510101806,0.646480201
4/27/2020,1,0.820801499,0.668599653,0.694075861,0.692476319,0.706716828,0.909837271,0.500182497,0.692494078,0.722316645,0.735231157,0.555090533,0.724403911
5/4/2020,1,0.84971423,0.69640059,0.733396899,0.70932842,0.708666203,0.956711851,0.517407066,0.724976421,0.74122318,0.754478626,0.588169749,0.751441765
5/11/2020,1,0.883712319,0.729186199,0.745347958,0.726826589,0.724326393,0.926514543,,0.713060621,0.77096647,0.778677858,0.628334489,0.788923233
5/18/2020,1,0.941869226,0.779912083,0.831599085,0.774941535,0.734784044,0.95302579,,0.785175188,0.80372148,0.812909952,0.722344859,0.837337581
5/25/2020,1,,0.802590066,0.856467714,0.796033827,0.79732229,0.979128376,0.652483436,0.798291478,,,,0.826764204
6/1/2020,1,0.928816681,0.784573959,0.830834156,0.775461224,0.776741873,1.050608555,0.62206731,0.762929559,0.810825878,0.812886197,0.725794553,0.83495633
6/8/2020,1,0.971326335,0.809927168,0.858872872,0.778962039,0.813915636,0.933623013,0.659008928,0.802654897,0.847823131,0.837724195,0.729317925,0.843371801
6/15/2020,1,0.96830287,0.807750328,0.906925445,0.67201474,0.804031022,1.100445927,0.63668678,0.799132523,0.834899247,0.829995645,0.720365628,0.865511375
6/22/2020,1,0.954036314,0.777099385,0.863896264,0.62292774,0.790995233,,0.615290268,0.775030588,0.802817284,0.790054242,0.663482901,0.794480673
6/29/2020,1,0.952062823,0.785854191,0.826941678,0.592410176,0.772098175,,0.588490374,0.750414515,0.805592758,0.801375196,0.657834492,0.780528723
7/6/2020,1,0.92884687,0.767251699,0.811862687,,,0.730520536,,,,,,0.816022641
7/13/2020,1,0.936438454,0.802348781,0.814923936,0.60089292,0.771709667,0.816132475,0.597208293,0.746128692,0.787405161,0.798379327,0.67833644,0.785218078
7/20/2020,1,0.950453054,0.766554202,0.826955858,0.596763754,0.748192307,0.824874575,0.603898196,0.761029198,0.803041634,0.79825263,0.69797674,0.786154219
7/27/2020,1,0.96620439,,0.837994445,0.61135127,0.784051504,0.826786054,0.616128767,0.765088449,0.807501428,0.807427644,0.733813851,0.803658482
8/3/2020,1,0.975491549,,0.828643607,,0.774278342,0.738538606,,0.773406571,0.809296223,0.826273904,0.734052724,0.818295801
8/10/2020,1,0.979314757,,0.786147884,,0.776768159,0.745761917,,0.792424191,0.809908085,0.831690224,0.740952112,0.81799789
8/17/2020,1,0.986369473,,0.788126889,,0.780544942,0.759452313,,0.806399548,0.806631224,0.837835056,0.759010268,0.826186396
8/24/2020,1,0.992305601,,0.785366093,,0.79311389,0.755765238,,0.80455726,0.819861039,0.846080954,0.766098893,0.829853782
8/31/2020,1,1.026055107,0.980377622,0.812466659,,0.819224372,0.771847011,,0.815148414,0.835619884,0.854733341,0.787585028,0.867314061
9/7/2020,1,1.026788331,1.023678405,0.82150363,,0.853398369,0.783934452,,0.841334938,0.862997308,0.870227396,0.784964408,0.885263642
9/14/2020,1,1.01941755,1.022882772,,,0.8116666,0.789020912,,0.838419317,0.858972616,0.875416716,0.751326012,0.882499542
9/21/2020,1,1.039270483,1.024146377,,,0.779187529,0.800807181,,0.845486094,0.861882359,0.897863299,0.748605345,0.884488872
9/28/2020,1,1.056957949,1.04141673,0.931665307,,0.760470093,0.817968914,,0.85466149,0.869190711,0.906895778,0.757074468,0.897261529
10/5/2020,1,1.04805761,1.045248098,0.878948046,,0.779358914,0.819328498,,0.838636587,0.87557447,0.917358884,0.791312373,0.894298825
10/12/2020,1,1.057059598,1.064278415,0.879302535,,0.776548407,0.808630555,,0.86656227,0.863289642,0.903121247,0.815061593,0.898959992
10/19/2020,1,1.061743176,1.058815228,0.950926499,,0.783641441,0.813809293,,0.881086309,0.87344655,0.916741233,0.825336222,0.912789345
10/26/2020,1,1.069573546,1.08522766,0.945335159,,0.778851067,0.816019916,,0.948582139,0.87699535,0.919855882,0.856662671,0.924507283
11/2/2020,1,1.059326716,1.042432156,0.92848449,,0.78207374,0.800067941,,0.920855703,0.866083811,0.905232873,0.858495321,0.910011905
11/9/2020,1,1.06481048,1.061730523,0.905924956,,0.781327215,0.80525606,,0.882856508,0.883537174,0.917409035,0.848529366,0.908154062
11/16/2020,1,1.06372606,1.048878327,0.883074678,,0.77587233,0.882045536,,0.883457254,0.87579882,0.925309155,0.844601151,0.916664442
11/23/2020,1,1.10018782,1.074399693,0.924879563,,0.789759787,0.870545904,,0.894534345,0.901578604,0.927012533,0.885721381,0.936215226
11/30/2020,1,1.04720973,1.060867167,0.860620405,,0.764899472,0.86231725,,0.877650041,0.879925489,0.919232952,0.844418118,0.905966367
12/7/2020,1,1.023377538,1.003539392,0.85487194,,0.761807178,0.860402729,,0.848860284,0.863153673,0.91676235,0.832728867,0.889355318
12/14/2020,1,1.060103297,1.083535824,0.895545016,,0.792931991,0.886200087,,0.919175616,0.881985424,0.940386164,0.878074352,0.931187448
12/21/2020,1,1.097817608,1.095594954,0.949214734,,0.830391046,0.893821665,,0.924795262,0.921328148,0.936154113,0.872676449,0.955396654
12/28/2020,1,1.02227433,1.025975009,0.919542432,,0.742996865,0.809025357,,0.836809317,0.840732331,0.84497587,0.80092157,0.88068309
1/4/2021,1,1.01515984,1.02051777,0.836821758,,0.84723297,0.829206584,,0.874922654,0.841249014,0.895456045,0.826273099,0.897559634
1/11/2021,1,1.023949857,1.033546367,0.856615258,,0.867269003,0.852882556,,0.899379029,0.869510238,0.923487878,0.861613851,0.91709672
1/18/2021,1,1.028638252,1.02119053,0.851711816,,0.870689347,0.891701039,,0.867947991,0.883452193,0.925387021,0.869632373,0.921702817
1/25/2021,1,1.052139642,1.033401461,0.888533932,,0.881776812,0.872042975,,0.87475311,0.882542898,0.921376252,0.861734838,0.930413872
2/1/2021,1,1.059646598,1.064484014,0.892922183,,0.899440002,0.997826137,,0.89763286,0.915073559,0.971585435,0.902520026,0.969198996
2/8/2021,1,1.08764015,1.030006569,0.917777015,,0.919610882,1.06343118,,0.91747951,0.935169826,0.988916604,0.938298194,0.994295543
2/15/2021,1,1.087671945,0.881097017,0.934924687,,0.924259048,1.034241835,,0.938362947,0.951173415,0.999854826,0.935849749,0.977472589
2/22/2021,1,1.098541197,0.902097358,0.940435167,,0.933124026,1.030940098,,0.94805949,0.958162239,1.014314184,0.979517696,0.98778008
3/1/2021,1,1.111790297,0.926914873,0.94208306,,0.940102978,1.072694501,,0.94533811,0.970705409,1.028155891,0.996592441,1.0038016
